{Androctonus_kurilensis, Calidris_dignus} {Dasypeltis_imperator, Glareola_spinifera}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Dasypeltis_imperator, Scincus_sibiricus}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Glareola_spinifera}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Lutra_longicaudata}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Scincus_sibiricus}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Eudramias_sirtalis, Glareola_spinifera}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Eudramias_sirtalis, Lutra_longicaudata}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Eudramias_sirtalis, Scincus_sibiricus}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Glareola_spinifera, Lutra_longicaudata}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Glareola_spinifera, Scincus_sibiricus}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Lutra_longicaudata, Scincus_sibiricus}
{Leptopelis_nasuta, Phylloscopus_wislizeni} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Glareola_spinifera}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Lutra_longicaudata}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Scincus_sibiricus}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Glareola_spinifera}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Lutra_longicaudata}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Scincus_sibiricus}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Glareola_spinifera}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Lutra_longicaudata}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Scincus_sibiricus}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Glareola_spinifera, Lutra_longicaudata}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Glareola_spinifera, Scincus_sibiricus}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Lutra_longicaudata, Scincus_sibiricus}
{Leptopelis_nasuta, Rhacodactylus_dorsalis} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Leptopelis_nasuta, Scincus_sibiricus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Scincus_sibiricus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Scincus_sibiricus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Dasypeltis_imperator, Glareola_spinifera}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Dasypeltis_imperator, Lutra_longicaudata}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Dasypeltis_imperator, Scincus_sibiricus}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Dyscophus_aegagrus, Glareola_spinifera}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Dyscophus_aegagrus, Lutra_longicaudata}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Dyscophus_aegagrus, Scincus_sibiricus}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Eudramias_sirtalis, Glareola_spinifera}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Eudramias_sirtalis, Lutra_longicaudata}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Eudramias_sirtalis, Scincus_sibiricus}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Glareola_spinifera, Lutra_longicaudata}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Glareola_spinifera, Scincus_sibiricus}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Lutra_longicaudata, Scincus_sibiricus}
{Leptopelis_nasuta, Syrrhaptes_enydris} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Leptopelis_nasuta, Upupa_labiatus} {Dasypeltis_imperator, Glareola_spinifera}
{Leptopelis_nasuta, Upupa_labiatus} {Dasypeltis_imperator, Lutra_longicaudata}
{Leptopelis_nasuta, Upupa_labiatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Upupa_labiatus} {Dasypeltis_imperator, Scincus_sibiricus}
{Leptopelis_nasuta, Upupa_labiatus} {Dyscophus_aegagrus, Glareola_spinifera}
{Leptopelis_nasuta, Upupa_labiatus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Leptopelis_nasuta, Upupa_labiatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Upupa_labiatus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Leptopelis_nasuta, Upupa_labiatus} {Eudramias_sirtalis, Glareola_spinifera}
{Leptopelis_nasuta, Upupa_labiatus} {Eudramias_sirtalis, Lutra_longicaudata}
{Leptopelis_nasuta, Upupa_labiatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Upupa_labiatus} {Eudramias_sirtalis, Scincus_sibiricus}
{Leptopelis_nasuta, Upupa_labiatus} {Glareola_spinifera, Lutra_longicaudata}
{Leptopelis_nasuta, Upupa_labiatus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Upupa_labiatus} {Glareola_spinifera, Scincus_sibiricus}
{Leptopelis_nasuta, Upupa_labiatus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Leptopelis_nasuta, Upupa_labiatus} {Lutra_longicaudata, Scincus_sibiricus}
{Leptopelis_nasuta, Upupa_labiatus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Lutra_longicaudata, Megophrys_mongolica} {Androctonus_kurilensis, Calidris_dignus}
{Lutra_longicaudata, Megophrys_mongolica} {Androctonus_kurilensis, Castor_squamatus}
{Lutra_longicaudata, Megophrys_mongolica} {Androctonus_kurilensis, Dasypeltis_onocrotalus}
{Lutra_longicaudata, Megophrys_mongolica} {Androctonus_kurilensis, Leptopelis_nasuta}
{Lutra_longicaudata, Megophrys_mongolica} {Androctonus_kurilensis, Odobenus_pallasii}
{Lutra_longicaudata, Megophrys_mongolica} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Lutra_longicaudata, Megophrys_mongolica} {Androctonus_kurilensis, Rhacodactylus_dorsalis}
{Lutra_longicaudata, Megophrys_mongolica} {Androctonus_kurilensis, Syrrhaptes_enydris}
{Lutra_longicaudata, Megophrys_mongolica} {Androctonus_kurilensis, Upupa_labiatus}
{Lutra_longicaudata, Megophrys_mongolica} {Calidris_dignus, Castor_squamatus}
{Lutra_longicaudata, Megophrys_mongolica} {Calidris_dignus, Dasypeltis_onocrotalus}
{Lutra_longicaudata, Megophrys_mongolica} {Calidris_dignus, Leptopelis_nasuta}
{Lutra_longicaudata, Megophrys_mongolica} {Calidris_dignus, Odobenus_pallasii}
{Lutra_longicaudata, Megophrys_mongolica} {Calidris_dignus, Phylloscopus_wislizeni}
{Lutra_longicaudata, Megophrys_mongolica} {Calidris_dignus, Rhacodactylus_dorsalis}
{Lutra_longicaudata, Megophrys_mongolica} {Calidris_dignus, Syrrhaptes_enydris}
{Lutra_longicaudata, Megophrys_mongolica} {Calidris_dignus, Upupa_labiatus}
{Lutra_longicaudata, Megophrys_mongolica} {Castor_squamatus, Dasypeltis_onocrotalus}
{Lutra_longicaudata, Megophrys_mongolica} {Castor_squamatus, Leptopelis_nasuta}
{Lutra_longicaudata, Megophrys_mongolica} {Castor_squamatus, Odobenus_pallasii}
{Lutra_longicaudata, Megophrys_mongolica} {Castor_squamatus, Phylloscopus_wislizeni}
{Lutra_longicaudata, Megophrys_mongolica} {Castor_squamatus, Rhacodactylus_dorsalis}
{Lutra_longicaudata, Megophrys_mongolica} {Castor_squamatus, Syrrhaptes_enydris}
{Lutra_longicaudata, Megophrys_mongolica} {Castor_squamatus, Upupa_labiatus}
{Lutra_longicaudata, Megophrys_mongolica} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Megophrys_mongolica} {Dasypeltis_onocrotalus, Leptopelis_nasuta}
{Lutra_longicaudata, Megophrys_mongolica} {Dasypeltis_onocrotalus, Odobenus_pallasii}
{Lutra_longicaudata, Megophrys_mongolica} {Dasypeltis_onocrotalus, Phylloscopus_wislizeni}
{Lutra_longicaudata, Megophrys_mongolica} {Dasypeltis_onocrotalus, Rhacodactylus_dorsalis}
{Lutra_longicaudata, Megophrys_mongolica} {Dasypeltis_onocrotalus, Syrrhaptes_enydris}
{Lutra_longicaudata, Megophrys_mongolica} {Dasypeltis_onocrotalus, Upupa_labiatus}
{Lutra_longicaudata, Megophrys_mongolica} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Megophrys_mongolica} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Megophrys_mongolica} {Leptopelis_nasuta, Odobenus_pallasii}
{Lutra_longicaudata, Megophrys_mongolica} {Leptopelis_nasuta, Phylloscopus_wislizeni}
{Lutra_longicaudata, Megophrys_mongolica} {Leptopelis_nasuta, Rhacodactylus_dorsalis}
{Lutra_longicaudata, Megophrys_mongolica} {Leptopelis_nasuta, Syrrhaptes_enydris}
{Lutra_longicaudata, Megophrys_mongolica} {Leptopelis_nasuta, Upupa_labiatus}
{Lutra_longicaudata, Megophrys_mongolica} {Odobenus_pallasii, Phylloscopus_wislizeni}
{Lutra_longicaudata, Megophrys_mongolica} {Odobenus_pallasii, Rhacodactylus_dorsalis}
{Lutra_longicaudata, Megophrys_mongolica} {Odobenus_pallasii, Syrrhaptes_enydris}
{Lutra_longicaudata, Megophrys_mongolica} {Odobenus_pallasii, Upupa_labiatus}
{Lutra_longicaudata, Megophrys_mongolica} {Phylloscopus_wislizeni, Rhacodactylus_dorsalis}
{Lutra_longicaudata, Megophrys_mongolica} {Phylloscopus_wislizeni, Syrrhaptes_enydris}
{Lutra_longicaudata, Megophrys_mongolica} {Phylloscopus_wislizeni, Upupa_labiatus}
{Lutra_longicaudata, Megophrys_mongolica} {Rhacodactylus_dorsalis, Syrrhaptes_enydris}
{Lutra_longicaudata, Megophrys_mongolica} {Rhacodactylus_dorsalis, Upupa_labiatus}
{Lutra_longicaudata, Megophrys_mongolica} {Syrrhaptes_enydris, Upupa_labiatus}
{Lutra_longicaudata, Odobenus_pallasii} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Odobenus_pallasii} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Odobenus_pallasii} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Phylloscopus_wislizeni} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Phylloscopus_wislizeni} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Scincus_sibiricus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Scincus_sibiricus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Scincus_sibiricus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Syrrhaptes_enydris} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Syrrhaptes_enydris} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Syrrhaptes_enydris} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Upupa_labiatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Upupa_labiatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Lutra_longicaudata, Upupa_labiatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Odobenus_pallasii} {Dasypeltis_imperator, Glareola_spinifera}
{Megophrys_mongolica, Odobenus_pallasii} {Dasypeltis_imperator, Lutra_longicaudata}
{Megophrys_mongolica, Odobenus_pallasii} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Odobenus_pallasii} {Dasypeltis_imperator, Scincus_sibiricus}
{Megophrys_mongolica, Odobenus_pallasii} {Dyscophus_aegagrus, Glareola_spinifera}
{Megophrys_mongolica, Odobenus_pallasii} {Dyscophus_aegagrus, Lutra_longicaudata}
{Megophrys_mongolica, Odobenus_pallasii} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Odobenus_pallasii} {Dyscophus_aegagrus, Scincus_sibiricus}
{Megophrys_mongolica, Odobenus_pallasii} {Eudramias_sirtalis, Glareola_spinifera}
{Megophrys_mongolica, Odobenus_pallasii} {Eudramias_sirtalis, Lutra_longicaudata}
{Megophrys_mongolica, Odobenus_pallasii} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Odobenus_pallasii} {Eudramias_sirtalis, Scincus_sibiricus}
{Megophrys_mongolica, Odobenus_pallasii} {Glareola_spinifera, Lutra_longicaudata}
{Megophrys_mongolica, Odobenus_pallasii} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Odobenus_pallasii} {Glareola_spinifera, Scincus_sibiricus}
{Megophrys_mongolica, Odobenus_pallasii} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Odobenus_pallasii} {Lutra_longicaudata, Scincus_sibiricus}
{Megophrys_mongolica, Odobenus_pallasii} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Androctonus_kurilensis, Calidris_dignus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Androctonus_kurilensis, Castor_squamatus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Androctonus_kurilensis, Dasypeltis_onocrotalus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Androctonus_kurilensis, Leptopelis_nasuta}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Androctonus_kurilensis, Odobenus_pallasii}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Androctonus_kurilensis, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Androctonus_kurilensis, Syrrhaptes_enydris}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Androctonus_kurilensis, Upupa_labiatus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Calidris_dignus, Castor_squamatus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Calidris_dignus, Leptopelis_nasuta}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Calidris_dignus, Odobenus_pallasii}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Calidris_dignus, Phylloscopus_wislizeni}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Calidris_dignus, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Calidris_dignus, Syrrhaptes_enydris}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Calidris_dignus, Upupa_labiatus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Castor_squamatus, Dasypeltis_onocrotalus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Castor_squamatus, Leptopelis_nasuta}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Castor_squamatus, Odobenus_pallasii}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Castor_squamatus, Phylloscopus_wislizeni}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Castor_squamatus, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Castor_squamatus, Syrrhaptes_enydris}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Castor_squamatus, Upupa_labiatus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Dasypeltis_onocrotalus, Leptopelis_nasuta}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Dasypeltis_onocrotalus, Odobenus_pallasii}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Dasypeltis_onocrotalus, Phylloscopus_wislizeni}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Dasypeltis_onocrotalus, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Dasypeltis_onocrotalus, Syrrhaptes_enydris}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Dasypeltis_onocrotalus, Upupa_labiatus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Leptopelis_nasuta, Odobenus_pallasii}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Leptopelis_nasuta, Phylloscopus_wislizeni}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Leptopelis_nasuta, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Leptopelis_nasuta, Syrrhaptes_enydris}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Leptopelis_nasuta, Upupa_labiatus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Odobenus_pallasii, Phylloscopus_wislizeni}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Odobenus_pallasii, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Odobenus_pallasii, Syrrhaptes_enydris}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Odobenus_pallasii, Upupa_labiatus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Phylloscopus_wislizeni, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Phylloscopus_wislizeni, Syrrhaptes_enydris}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Phylloscopus_wislizeni, Upupa_labiatus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Rhacodactylus_dorsalis, Syrrhaptes_enydris}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Rhacodactylus_dorsalis, Upupa_labiatus}
{Megophrys_mongolica, Onychodactylus_dulkeitiana} {Syrrhaptes_enydris, Upupa_labiatus}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Dasypeltis_imperator, Glareola_spinifera}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Dasypeltis_imperator, Lutra_longicaudata}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Dasypeltis_imperator, Scincus_sibiricus}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Glareola_spinifera}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Lutra_longicaudata}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Scincus_sibiricus}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Eudramias_sirtalis, Glareola_spinifera}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Eudramias_sirtalis, Lutra_longicaudata}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Eudramias_sirtalis, Scincus_sibiricus}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Glareola_spinifera, Lutra_longicaudata}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Glareola_spinifera, Scincus_sibiricus}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Lutra_longicaudata, Scincus_sibiricus}
{Megophrys_mongolica, Phylloscopus_wislizeni} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Glareola_spinifera}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Lutra_longicaudata}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Scincus_sibiricus}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Glareola_spinifera}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Lutra_longicaudata}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Scincus_sibiricus}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Glareola_spinifera}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Lutra_longicaudata}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Scincus_sibiricus}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Glareola_spinifera, Lutra_longicaudata}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Glareola_spinifera, Scincus_sibiricus}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Lutra_longicaudata, Scincus_sibiricus}
{Megophrys_mongolica, Rhacodactylus_dorsalis} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Megophrys_mongolica, Scincus_sibiricus} {Androctonus_kurilensis, Calidris_dignus}
{Megophrys_mongolica, Scincus_sibiricus} {Androctonus_kurilensis, Castor_squamatus}
{Megophrys_mongolica, Scincus_sibiricus} {Androctonus_kurilensis, Dasypeltis_onocrotalus}
{Megophrys_mongolica, Scincus_sibiricus} {Androctonus_kurilensis, Leptopelis_nasuta}
{Megophrys_mongolica, Scincus_sibiricus} {Androctonus_kurilensis, Odobenus_pallasii}
{Megophrys_mongolica, Scincus_sibiricus} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Megophrys_mongolica, Scincus_sibiricus} {Androctonus_kurilensis, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Scincus_sibiricus} {Androctonus_kurilensis, Syrrhaptes_enydris}
{Megophrys_mongolica, Scincus_sibiricus} {Androctonus_kurilensis, Upupa_labiatus}
{Megophrys_mongolica, Scincus_sibiricus} {Calidris_dignus, Castor_squamatus}
{Megophrys_mongolica, Scincus_sibiricus} {Calidris_dignus, Leptopelis_nasuta}
{Megophrys_mongolica, Scincus_sibiricus} {Calidris_dignus, Odobenus_pallasii}
{Megophrys_mongolica, Scincus_sibiricus} {Calidris_dignus, Phylloscopus_wislizeni}
{Megophrys_mongolica, Scincus_sibiricus} {Calidris_dignus, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Scincus_sibiricus} {Calidris_dignus, Syrrhaptes_enydris}
{Megophrys_mongolica, Scincus_sibiricus} {Calidris_dignus, Upupa_labiatus}
{Megophrys_mongolica, Scincus_sibiricus} {Castor_squamatus, Dasypeltis_onocrotalus}
{Megophrys_mongolica, Scincus_sibiricus} {Castor_squamatus, Leptopelis_nasuta}
{Megophrys_mongolica, Scincus_sibiricus} {Castor_squamatus, Odobenus_pallasii}
{Megophrys_mongolica, Scincus_sibiricus} {Castor_squamatus, Phylloscopus_wislizeni}
{Megophrys_mongolica, Scincus_sibiricus} {Castor_squamatus, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Scincus_sibiricus} {Castor_squamatus, Syrrhaptes_enydris}
{Megophrys_mongolica, Scincus_sibiricus} {Castor_squamatus, Upupa_labiatus}
{Megophrys_mongolica, Scincus_sibiricus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Scincus_sibiricus} {Dasypeltis_onocrotalus, Leptopelis_nasuta}
{Megophrys_mongolica, Scincus_sibiricus} {Dasypeltis_onocrotalus, Odobenus_pallasii}
{Megophrys_mongolica, Scincus_sibiricus} {Dasypeltis_onocrotalus, Phylloscopus_wislizeni}
{Megophrys_mongolica, Scincus_sibiricus} {Dasypeltis_onocrotalus, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Scincus_sibiricus} {Dasypeltis_onocrotalus, Syrrhaptes_enydris}
{Megophrys_mongolica, Scincus_sibiricus} {Dasypeltis_onocrotalus, Upupa_labiatus}
{Megophrys_mongolica, Scincus_sibiricus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Scincus_sibiricus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Scincus_sibiricus} {Leptopelis_nasuta, Odobenus_pallasii}
{Megophrys_mongolica, Scincus_sibiricus} {Leptopelis_nasuta, Phylloscopus_wislizeni}
